# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374760072000 3845 0d911620513705f37f12f8d2a970cf855bfd726e /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/values/values.xml
1374760072000 483 42046a7c17b63ead3e83c19330294d588bb09a97 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/popup_hud_bg.xml
1374760072000 1284 8e3d29ab9ef61d641afca863270a76c80051deb9 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/layout/activity_main.xml
1374760072000 615 8454b5f46f803dab5db2b45d8e6982bf55a4de36 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/tv_normal_bg.xml
1374760072000 377 1eb2d998ddfd3a09987294f92971dac6796b9779 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/menu/sudoku_grid.xml
1374760072000 952 02dc6b7979f7878110d0ecc803c3c0ab4c4c33fc /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/layout/popup_numberpicker.xml
1374760072000 2176 8a69d7ea5a3cd8aecd72f0939ab463a34b1d3533 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/layout/fragment_sudoku.xml
1374760072000 395 8cf6e3b6ffd136e84776c6d57b1910e5fb06a3d5 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/menu/main.xml
1374760072000 1404 160631b23197449c21ffc6277167246f7aa5e2c3 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/layout/popup_hud.xml
1374760072000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-hdpi/drawer_shadow.9.png
1374760072000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1374760072000 73723 f54cc38c114f227f3e0a56e18d96ea32188c4f80 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/fragment_bg.png
1374760072000 4741 1986456424c17be7b2a256a4a220df396ca82038 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/close_btn.png
1374760072000 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-xhdpi/action_search.png
1374760072000 1074 8c2faae0692efa9d839be2aaf81d14af78a7efd7 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-hdpi/action_search.png
1374760072000 1298 e72458ccafe293a52d526fbbdc3923af01d764d0 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/action_undo.png
1374760072000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1374760072000 375204 f1578978ead60178ce0101047d40a5c2dbc26de1 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-hdpi/fragment_bg.png
1374760072000 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1374760072000 273 bc080194f536a381850ed1dcb94853e5cb411d65 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/values-sw720dp-land/values.xml
1374760072000 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-mdpi/drawer_shadow.9.png
1374760072000 950 372e6c2f4bbe48f57ead4b0d96ec470fe36b727c /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/btn_blue.xml
1374760072000 827 a3346867842cb27dab18d64adc6031cb7356ca18 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/btn_blue_normal.xml
1374760072000 645 c9d2b92a039ab9193794430f7d5d3243af266b2c /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/tv_active_bg.xml
1374760072000 1266 bbbf7fc5d13dd588a5f16328fedd854463259047 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/layout/drawer_list_item.xml
1374760072000 121 3757182a1746e05c727df3925b5f4ad731ab0e87 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-hdpi/ic_drawer.png
1374760072000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1374760072000 850 53fc0c4db177a75d3c4cdef6c385752852ba85c1 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/btn_selector_normal.xml
1374760072000 364 b3edb67fbf8e6effc1e71701fcb4799dcb0de82f /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/anim/simple.xml
1374760072000 985 02f2a42ff9d3fad9c7e39634856cff18ea01d30d /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable/btn_selector.xml
1374760072000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/res/all/debug/drawable-hdpi/ic_launcher.png
