# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373236469000 1126 057cde2342546ea190438cb4bcfae5aa703b33be /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/layout/drawer_list_item.xml
1373236469000 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable-xhdpi/ic_drawer.png
1373236469000 477 430d6ca085ac750452cbd071e972f170ff6c8853 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable/tv_normal_bg.xml
1373236469000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/values-sw720dp-land/values.xml
1373236469000 269 50ec2e5d9168aeb02f4223844eab64b1b478b1cd /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/menu/main.xml
1373236469000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373236469000 1394 4802b217708a377238983bc83e392e38a5a51596 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable-mdpi/action_search.png
1373236469000 700 c396e4fff189006c3cec3b4686d7291171dd8512 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable/btn_selector_selected.xml
1373236469000 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable-mdpi/drawer_shadow.9.png
1373236469000 847 cb91f03aafb933d77bd0d7b0fe732c48366e6b9d /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable/btn_selector.xml
1373236469000 3970 85832839faf42041eb99f79fb866314df81cc98d /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/layout/popup_numberselector.xml
1373236469000 2037 6063ec23ec84d4f6297597e9b85ece0d1a815523 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/layout/fragment_sudoku.xml
1373236469000 2837 9e638c2c25c95c33b197c30fb4993b5e02d9c260 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable-mdpi/ic_drawer.png
1373236469000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable-xhdpi/drawer_shadow.9.png
1373236778000 3153 49047487a6bc0b21efa171caca0fb4fea09b56bb /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/values/values.xml
1373236469000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/values-v14/values.xml
1373236469000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable-hdpi/drawer_shadow.9.png
1373236469000 7458 606de4753317edf5912999ab3659d1aeb6ab7682 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable-hdpi/close_btn.png
1373236469000 1617 e246fabc6598dea5fc3cb6ad8d6e5c95fd9b8f8f /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable/action_undo.png
1373236469000 102511 a67ed9791765deca9dbb86d8efea33f86948b392 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable/fragment_bg.png
1373236469000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/menu/sudoku_grid.xml
1373236469000 517544 18a04d23da9fe74372c00fdc563a1ae3f9d273c8 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable-hdpi/fragment_bg.png
1373236469000 507 34dbe36cf13e21776570d2264eff01307d71b60b /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable/tv_active_bg.xml
1373236469000 1130 00483f5956d6a07271db4ab9ada9329a97e134b8 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/layout/activity_main.xml
1373236469000 1764 cf290a71d88e31c3b9323cac310f13703b5217d4 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable-hdpi/action_search.png
1373236469000 236 fd25bfeb59b7208f015727130b08cfaeda6c6971 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/anim/simple.xml
1373236469000 816 9378d726ff42e79b1c8810ca1d1c48e1a7166584 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable/btn_blue.xml
1373236469000 534 0111e21571deddc6f5a1c9ebddb44c9d013960ad /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable/popup_bg.xml
1373236469000 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable-xhdpi/action_search.png
1373236469000 534 0eab6c43ac745f470c0abfe95da442cbaae8bc9a /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable/sudoku_board_bg.xml
1373236469000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373236469000 686 9603f5fdbc8566911e1a99b21f9315f55e59ca34 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable/btn_blue_normal.xml
1373236469000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373236469000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373236469000 705 0ad8b507a75c92ba0e313aa5dd3ae4bd2465d63e /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable/btn_selector_normal.xml
1373236469000 810 3ffcf2663005505ec6ccd879238826d9f092c71b /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/layout/popup_numberpicker.xml
1373236469000 687 6363259179942ab73640cc99695e348aaf64fee1 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable/btn_blue_pressed.xml
1373236469000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/values-v11/values.xml
1373236469000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable-hdpi/ic_drawer.png
1373236469000 7458 606de4753317edf5912999ab3659d1aeb6ab7682 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/res/all/debug/drawable/close_btn.png
