# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374676752000 1011 ab2500d9ad09bddebdbca9e06595885af189489a /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog$4.class
1374676752000 5103 9915187853a85f752cd8c424b42fa5d0302ba18a /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/widget_helpers/SudokuGrid.class
1374678569000 1180 544860003488bd78f83008d36750cd625dbba081 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$id.class
1374678569000 1977 7a4450822dcf5150ebd56232af13cca327eac957 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/activities/MainActivity$DrawerItemClickListener.class
1374676752000 2674 790a7219e248f9edb4fd98b1d8167baf7f87450b /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/widget_helpers/SudokuGame.class
1374676752000 4513 39c1251a922f9943368330be8ff54eff16cf9857 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/fragments/SudokuFragment.class
1374676752000 846 b29672188b112d9f81b5a0bd1fba5c05c26040b2 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog$3.class
1374678569000 4749 14b7e9bcb24a5b6b5734b08f480dcd4ee28933f1 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog.class
1374678723000 8412 0dd4b3647beafe291edf3f678db47306bc153c59 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/activities/MainActivity.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1374676752000 1307 2da1618494e60e0520c752d6f4e0c488e3fd332a /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/widget_helpers/SudokuGame$GridValueCoord.class
1374676752000 625 6eeac360fa8abc478d466123a99c893366b88498 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$dimen.class
1374678569000 1215 d6bb72a0b4d3e2ca738aa8f50ea296badcd4b23f /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/activities/MainActivity$1.class
1374678569000 466 000fcb553d91c90582c6656c61157334bb582e01 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$style.class
1374678628000 1157 52f5d7bbc53fc0b55d41967bf196f845fdb5507e /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuHUD.class
1374676752000 1883 ce9efc7736f3bf3188b36372f02da5bc7c62c6cd /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog$2.class
1374676752000 340 8d9b33c4dfd41c82f6332b52f02d37986547a388 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$attr.class
1374676752000 2064 51839d882bb82e9ea34af8b61870af4d6751dc86 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog$1.class
1374678569000 1031 9ef5582d910bc411253dd95aadac56ae83c3be90 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$drawable.class
1374676752000 931 e2334cc9a940a54ce16a8da9297c0b276482aea2 /Users/Garrett/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$color.class
