# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373236469000 1977 a15f0e437e18590cdd21e7089bfc5fe0ba46de87 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/activities/MainActivity$DrawerItemClickListener.class
1373236469000 1104 2c89a00ed2cc4fc93cb103ca0bf1856313788abc /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$id.class
1373236469000 625 16217bcd69fda6b05eb03a5f09ff1e44db2f3890 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$dimen.class
1373236469000 4749 e49c3b755da5d7d607330908b270d437e9185c0b /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog.class
1373236469000 2064 51839d882bb82e9ea34af8b61870af4d6751dc86 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog$1.class
1373236469000 995 47a98d04e48453509bafdaf9ea34c748daf6de93 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$drawable.class
1373236469000 345 bb72d7136b0d49bf972bad5947afa532ad50de26 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/BuildConfig.class
1373236469000 340 b9e53553f2e511e9c0d2b4d9e1c529ab1931612a /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$attr.class
1373236469000 466 4e227cd2439df6eed27f291d1a1494901a0e9c38 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$style.class
1373236469000 1307 2da1618494e60e0520c752d6f4e0c488e3fd332a /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/widget_helpers/SudokuGame$GridValueCoord.class
1373236469000 10628 ceda21e1f9aa49a25cca6db4a1c877b3426e2f75 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/widgets/SudokuBoard.class
1373236469000 931 5d9b3bb879e85bf87dd06bfcc76dcc53eaedbbe8 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$color.class
1373236469000 1883 ce9efc7736f3bf3188b36372f02da5bc7c62c6cd /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog$2.class
1373236469000 1361 fc1256174a4e8de59bb1bc6506c891f2265fbc80 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog$SudokuMoveDialogType.class
1373236469000 568 7e8671db2c1578fbfc9ad83d694320a518af5f62 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$layout.class
1373236469000 4513 39c1251a922f9943368330be8ff54eff16cf9857 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/fragments/SudokuFragment.class
1373236469000 390 c6c891dc0ab8a23b798566749ad902b3812e6c7b /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$anim.class
1373236469000 819 f96dbed9768f8de3dfadb81b92053722843cb96e /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R.class
1373236469000 423 abb72a13758bb0fa018596d83c8bae09e7d58623 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$menu.class
1373236469000 8059 09f7242319be0a633a466c25b8cc7d494066d240 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/activities/MainActivity.class
1373236469000 1655 cdd89fc383e1977874f4ac5b9e55995fa27b38d4 /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/fragments/SudokuFragment$1.class
1373236469000 1011 ab2500d9ad09bddebdbca9e06595885af189489a /Users/Garrett/Documents/AndroidStudioProjects/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog$4.class
