# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374987442000 1413 01754b676eb65a94fd1a9c09e40129c3f836d345 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/utils/SudokuGame$GridValueCoord.class
1374983957000 2272 f2f1c3ad5fa2bc3fc08ef7b9f1529a111c045daf /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog$2.class
1374948858000 390 c6c891dc0ab8a23b798566749ad902b3812e6c7b /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$anim.class
1374948858000 1031 9ef5582d910bc411253dd95aadac56ae83c3be90 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$drawable.class
1374983957000 1011 699c24053c5e03b921afbfb41df1edfea127f806 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog$4.class
1374948858000 340 8d9b33c4dfd41c82f6332b52f02d37986547a388 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$attr.class
1374983957000 360 44e7135ce03c6eb73d6f255a5a5a78d2fd601e38 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/dialogs/SudokuMoveDialog$OnSudokuMoveSelectedListener.class
1374948858000 466 000fcb553d91c90582c6656c61157334bb582e01 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$style.class
1374948858000 601 b597abe50018c17adb18c9ed167ac894c4b4c649 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R$layout.class
1374948858000 819 921f6af4993de19bf94c5ad813ed4c0dbad7a900 /Users/gfranks/Documents/AndroidStudioProjects/SimpleStack/SudokuProject/Sudoku/build/classes/debug/com/gfranks/sudoku/R.class
